"Home.Team.Name","Away.Team.Name","Home.Team.Goals","Away.Team.Goals","Match.Date","Halftime.Score","Attendance","Seven.m.goals","Referees","Home.Coach","Home.Assistant","Away.Coach","Away.Assistant","Phase"
"Lovosice","Prerov",32,26,"29.1.2014","12 : 14","450","4 : 2","Michal Nezbeda, Václav Zelenka","Andrea Reznícková","Pavel Haken","Kamil Zemánek","Richard Bucek","RegularPhaseMatch"
"Hranice","Lovosice",27,26,"14.12.2013","15 : 17","280","1 : 1","Václav Horácek, Jirí Novotný","Libor Hrabal","Martin Schober","Vojtech Srba","Václav Bruža","RegularPhaseMatch"
"Dukla","Frýdek-Místek",36,26,"14.12.2013","21 : 11","120","2 : 7","Jirí Opava, Pavel Válek","Pavel Pauza","Jirí Kotrc","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Jicín","KP Brno",26,24,"14.12.2013","13 : 12","618","0 : 2","Michal Hanák, Petr Novák","Aleš Babák","Petr Kyncl","Jan Hegar","Zdenek Zima","RegularPhaseMatch"
"Zubrí","Zlín",24,25,"14.12.2013","11 : 10","600","2 : 0","Jirí Králícek, Milan Letev","Aleš Korínek","Michal Balhárek","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Koprivnice","Karviná",30,34,"14.12.2013","17 : 19","320","2 : 1","Tomáš Bubenícek, Jan Kosmák","Jaromír Petrek","Ivo Vávra","Marek Michalisko","Radek Gumolka","RegularPhaseMatch"
"Plzen","Prerov",35,19,"14.12.2013","18 : 10","280","2 : 2","Jirí Vetrovský, Martin Zych","Martin Šetlík","Stanislav Raizl","Jirí Závodník","Richard Bucek","RegularPhaseMatch"
"Lovosice","Koprivnice",32,24,"4.12.2013","16 : 11","650","2 : 2","Tomáš Kozler, Vladimír Vaník","Andrea Reznícková","Pavel Haken","Jaromír Petrek","Zdenek Kovalák","RegularPhaseMatch"
"Plzen","Hranice",25,18,"4.12.2013","17 : 10","286","1 : 1","Jirí Opava, Pavel Válek","Martin Šetlík","Stanislav Raizl","Martin Schober","Pavel Kleisl","RegularPhaseMatch"
"Frýdek-Místek","Jicín",28,22,"11.12.2013","19 : 13","471","6 : 3","Martin Kosa, Pavel Švidernoch","Aleš Chrastina","Petr Mazur","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Karviná","Dukla",26,20,"11.12.2013","12 : 12","350","3 : 3","Bedrich Frieser, Lukáš Frieser","Marek Michalisko","Radek Gumolka","Pavel Pauza","Jirí Kotrc","RegularPhaseMatch"
"KP Brno","Zubrí",28,23,"11.12.2013","16 : 15","483","0 : 2","Marek Becicka, Jirí Horák","Jan Hegar","Zdenek Zima","Aleš Korínek","Michal Balhárek","RegularPhaseMatch"
"Zlín","Prerov",30,26,"11.12.2013","13 : 15","570","2 : 2","Bohumil Bruna, Petr Halada","Andrej Titkov","Petr Novák","Jirí Závodník","Jirí Mužík","RegularPhaseMatch"
"Prerov","KP Brno",23,36,"6.12.2013","6 : 15","123","3 : 4","Jirí Opava, Pavel Válek","Jirí Závodník","Jirí Mužík","Jan Hegar","Gabriela Topinková","RegularPhaseMatch"
"Jicín","Karviná",24,20,"7.12.2013","9 : 13","600","5 : 3","Dalibor Pavlát, Ludek Tocík","Aleš Babák","Petr Kyncl","Marek Michalisko","Zdenek Mrózek","RegularPhaseMatch"
"Zubrí","Frýdek-Místek",26,32,"7.12.2013","11 : 17","700","4 : 2","Milan Hájek, Karel Macho","Aleš Korínek","Michal Balhárek","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Koprivnice","Dukla",26,26,"7.12.2013","12 : 12","320","6 : 2","Luboš Pavlícek, Rostislav Tokoš","Jaromír Petrek","Ivo Vávra","Pavel Pauza","Jirí Kotrc","RegularPhaseMatch"
"Hranice","Zlín",31,22,"8.12.2013","20 : 6","240","1 : 3","Radoslav Kavulic, Libor Skružný","Libor Hrabal","Martin Schober","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Lovosice","Plzen",18,22,"10.12.2013","11 : 11","1101","2 : 0","Michal Hanák, Petr Novák","Andrea Reznícková","Pavel Haken","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Plzen","Koprivnice",36,25,"30.11.2013","16 : 10","280","3 : 4","Bohumil Bruna, Petr Halada","Martin Šetlík","Stanislav Raizl","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Lovosice","Zlín",24,21,"30.11.2013","14 : 8","820","5 : 0","Martin Kosa, Pavel Švidernoch","Andrea Reznícková","Pavel Haken","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Dukla","Jicín",29,23,"30.11.2013","15 : 11","280","1 : 4","Marek Becicka, Jirí Horák","Pavel Pauza","Jirí Kotrc","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Karviná","Zubrí",26,28,"1.12.2013","13 : 13","650","1 : 6","Václav Horácek, Jirí Novotný","Marek Michalisko","Radek Gumolka","Aleš Korínek","Michal Balhárek","RegularPhaseMatch"
"Frýdek-Místek","Prerov",42,29,"1.12.2013","17 : 14","465","5 : 4","Tomáš Bubenícek, Jan Kosmák","Aleš Chrastina","Petr Mazur","Jirí Závodník","Richard Bucek","RegularPhaseMatch"
"KP Brno","Hranice",24,26,"1.12.2013","13 : 10","620","2 : 4","Michal Hanák, Petr Novák","Jan Hegar","Zdenek Zima","Libor Hrabal","Karel Magrla","RegularPhaseMatch"
"Lovosice","KP Brno",21,16,"23.11.2013","11 : 5","690","1 : 0","Radoslav Kavulic, Libor Skružný","Vojtech Srba","Pavel Haken","Jan Hegar","Zdenek Zima","RegularPhaseMatch"
"Koprivnice","Jicín",16,22,"23.11.2013","10 : 16","350","1 : 2","Jirí Králícek, Milan Letev","Jaromír Petrek","Ivo Vávra","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Plzen","Zlín",20,17,"23.11.2013","8 : 7","350","1 : 2","Jirí Vetrovský, Martin Zych","Martin Šetlík","Stanislav Raizl","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Zubrí","Dukla",23,29,"24.11.2013","16 : 13","600","4 : 4","Václav Horácek, Jirí Novotný","Aleš Korínek","Michal Balhárek","Pavel Pauza","Jirí Kotrc","RegularPhaseMatch"
"Prerov","Karviná",33,28,"24.11.2013","18 : 15","210","4 : 3","Marek Becicka, Jirí Horák","Jirí Závodník","Richard Bucek","Marek Michalisko","Radek Gumolka","RegularPhaseMatch"
"Hranice","Frýdek-Místek",31,32,"24.11.2013","13 : 16","210","3 : 3","Jirí Opava, Pavel Válek","Libor Hrabal","Martin Schober","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Lovosice","Frýdek-Místek",33,25,"16.11.2013","17 : 11","700","2 : 3","Bohumil Bruna, Petr Halada","Andrea Reznícková","Pavel Haken","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Zubrí","Jicín",22,24,"16.11.2013","9 : 13","600","3 : 1","Bedrich Frieser, Lukáš Frieser","Aleš Korínek","Michal Balhárek","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Prerov","Dukla",26,30,"17.11.2013","15 : 16","185","2 : 7","Jirí Králícek, Petr Novák","Jirí Závodník","Jirí Mužík","Pavel Pauza","Jirí Kotrc","RegularPhaseMatch"
"Hranice","Karviná",27,31,"17.11.2013","13 : 16","280","1 : 0","Michal Hanák, Petr Novák","Libor Hrabal","Martin Schober","Marek Michalisko","Radek Gumolka","RegularPhaseMatch"
"Plzen","KP Brno",30,18,"17.11.2013","15 : 10","280","2 : 3","Dalibor Pavlát, Ludek Tocík","Martin Šetlík","Stanislav Raizl","Jan Hegar","Gabriela Topinková","RegularPhaseMatch"
"Zlín","Koprivnice",34,22,"17.11.2013","18 : 10","720","0 : 0","Tomáš Kozler, Vladimír Vaník","Andrej Titkov","Petr Novák","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Dukla","Hranice",33,22,"9.11.2013","13 : 12","220","4 : 0","Milan Hájek, Karel Macho","Pavel Pauza","Jirí Kotrc","Libor Hrabal","Karel Magrla","RegularPhaseMatch"
"KP Brno","Zlín",38,19,"9.11.2013","22 : 7","420","5 : 2","Luboš Pavlícek, Rostislav Tokoš","Jan Hegar","Zdenek Zima","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Jicín","Prerov",37,21,"9.11.2013","19 : 10","530","2 : 0","Jirí Opava, Pavel Válek","Aleš Babák","Petr Kyncl","Jirí Závodník","Mojmír Valášek","RegularPhaseMatch"
"Koprivnice","Zubrí",23,30,"9.11.2013","14 : 13","420","3 : 4","Dalibor Pavlát, Ludek Tocík","Jaromír Petrek","Ivo Vávra","Aleš Korínek","Michal Balhárek","RegularPhaseMatch"
"Karviná","Lovosice",22,27,"10.11.2013","10 : 11","386","1 : 2","Václav Horácek, Jirí Novotný","Marek Michalisko","Petr Raszyk","Vojtech Srba","Václav Bruža","RegularPhaseMatch"
"Frýdek-Místek","Plzen",16,27,"10.11.2013","7 : 15","425","1 : 1","Marek Becicka, Jirí Horák","Aleš Chrastina","Petr Mazur","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Plzen","Karviná",30,27,"23.10.2013","14 : 14","150","3 : 2","Michal Hanák, Petr Novák","Martin Šetlík","Stanislav Raizl","Marek Michalisko","Petr Raszyk","RegularPhaseMatch"
"KP Brno","Koprivnice",33,29,"26.10.2013","17 : 17","419","4 : 4","Marek Becicka, Jirí Horák","Lumír Zátopek","Zdenek Zima","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Lovosice","Dukla",31,26,"27.10.2013","13 : 10","750","4 : 5","Václav Horácek, Jirí Novotný","Andrea Reznícková","Pavel Haken","Pavel Pauza","Milan Kotrc","RegularPhaseMatch"
"Prerov","Zubrí",22,38,"27.10.2013","13 : 16","130","3 : 2","Martin Kosa, Pavel Švidernoch","Jirí Závodník","Mojmír Valášek","Aleš Korínek","Michal Balhárek","RegularPhaseMatch"
"Hranice","Jicín",22,29,"27.10.2013","11 : 17","325","3 : 3","Jirí Opava, Pavel Válek","Libor Hrabal","Martin Schober","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Zlín","Frýdek-Místek",24,28,"27.10.2013","10 : 15","850","1 : 2","Bohumil Bruna, Petr Halada","Andrej Titkov","Petr Novák","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Jicín","Lovosice",26,24,"16.10.2013","12 : 11","587","1 : 2","Radoslav Kavulic, Libor Skružný","Aleš Babák","Petr Kyncl","Vojtech Srba","Pavel Haken","RegularPhaseMatch"
"Dukla","Plzen",25,27,"19.10.2013","12 : 17","220","3 : 4","Bedrich Frieser, Lukáš Frieser","Pavel Pauza","Milan Kotrc","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Koprivnice","Prerov",34,31,"19.10.2013","18 : 15","420","3 : 1","Bohumil Bruna, Petr Halada","Jaromír Petrek","Ivo Vávra","Jirí Závodník","Jirí Mužík","RegularPhaseMatch"
"Zubrí","Hranice",29,33,"20.10.2013","13 : 16","800","3 : 2","Michal Hanák, Petr Novák","Miroslav Celic","Michal Balhárek","Libor Hrabal","Karel Magrla","RegularPhaseMatch"
"Karviná","Zlín",25,23,"20.10.2013","11 : 12","680","1 : 0","Tomáš Bubenícek, Jan Kosmák","Marek Michalisko","Radek Gumolka","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Frýdek-Místek","KP Brno",19,20,"20.10.2013","9 : 10","486","1 : 3","Luboš Pavlícek, Rostislav Tokoš","Aleš Chrastina","Petr Mazur","Jan Hegar","Gabriela Topinková","RegularPhaseMatch"
"Plzen","Jicín",23,19,"9.10.2013","13 : 10","130","3 : 3","Bedrich Frieser, Lukáš Frieser","Martin Šetlík","Stanislav Raizl","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Lovosice","Zubrí",36,31,"12.10.2013","19 : 11","910","4 : 3","Milan Hájek, Karel Macho","Andrea Reznícková","Pavel Haken","Miroslav Celic","Michal Balhárek","RegularPhaseMatch"
"KP Brno","Karviná",29,26,"12.10.2013","16 : 15","422","4 : 2","Radoslav Kavulic, Libor Skružný","Jan Hegar","Filip Hruza","Marek Michalisko","Radek Gumolka","RegularPhaseMatch"
"Hranice","Prerov",24,21,"13.10.2013","11 : 11","270","2 : 1","Luboš Pavlícek, Rostislav Tokoš","Libor Hrabal","Martin Schober","Jirí Závodník","Mojmír Valášek","RegularPhaseMatch"
"Zlín","Dukla",27,22,"13.10.2013","11 : 11","800","5 : 3","Václav Horácek, Jirí Novotný","Andrej Titkov","Petr Novák","Pavel Pauza","Milan Kotrc","RegularPhaseMatch"
"Frýdek-Místek","Koprivnice",24,18,"13.10.2013","10 : 9","510","2 : 2","Marek Becicka, Jirí Horák","Aleš Chrastina","Petr Mazur","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Prerov","Lovosice",21,30,"5.10.2013","11 : 13","75","1 : 2","Dalibor Pavlát, Ludek Tocík","Jirí Závodník","Richard Bucek","Vojtech Srba","Pavel Haken","RegularPhaseMatch"
"Jicín","Zlín",24,20,"5.10.2013","11 : 8","440","5 : 2","Jirí Vetrovský, Martin Zych","Aleš Babák","Petr Kyncl","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Zubrí","Plzen",21,31,"5.10.2013","14 : 13","586","1 : 4","Václav Horácek, Jirí Novotný","Miroslav Celic","Michal Balhárek","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Koprivnice","Hranice",28,34,"5.10.2013","13 : 16","342","1 : 3","Martin Kosa, Pavel Švidernoch","Jaromír Petrek","Ivo Vávra","Libor Hrabal","Martin Schober","RegularPhaseMatch"
"Dukla","KP Brno",27,24,"5.10.2013","15 : 12","125","2 : 1","Tomáš Kozler, Vladimír Vaník","Pavel Pauza","Milan Kotrc","Jan Hegar","Gabriela Topinková","RegularPhaseMatch"
"Karviná","Frýdek-Místek",28,23,"6.10.2013","17 : 13","729","4 : 1","Jirí Králícek, Milan Letev","Marek Michalisko","Radek Gumolka","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Prerov","Plzen",22,30,"27.9.2013","9 : 11","125","4 : 3","Jirí Králícek, Milan Letev","Jirí Závodník","Jirí Mužík","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Lovosice","Hranice",33,26,"28.9.2013","13 : 14","750","5 : 4","Tomáš Kozler, Vladimír Vaník","Andrea Reznícková","Pavel Haken","Libor Hrabal","Karel Magrla","RegularPhaseMatch"
"Karviná","Koprivnice",36,30,"29.9.2013","21 : 18","531","2 : 2","Václav Horácek, Jirí Novotný","Marek Michalisko","Radek Gumolka","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Zlín","Zubrí",28,21,"29.9.2013","12 : 9","750","2 : 2","Tomáš Bubenícek, Jan Kosmák","Andrej Titkov","Petr Novák","Miroslav Celic","Michal Balhárek","RegularPhaseMatch"
"Frýdek-Místek","Dukla",33,26,"29.9.2013","13 : 18","640","5 : 2","Martin Kosa, Pavel Švidernoch","Aleš Chrastina","Petr Mazur","Pavel Pauza","Milan Kotrc","RegularPhaseMatch"
"KP Brno","Jicín",25,21,"29.9.2013","12 : 12","120","3 : 3","Milan Hájek, Karel Macho","Jan Hegar","Zdenek Zima","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Koprivnice","Lovosice",28,36,"25.9.2013","13 : 21","300","6 : 1","Jirí Králícek, Milan Letev","Jaromír Petrek","Ivo Vávra","Vojtech Srba","Pavel Haken","RegularPhaseMatch"
"Jicín","Frýdek-Místek",28,29,"25.9.2013","14 : 13","570","4 : 1","Dalibor Pavlát, Ludek Tocík","Aleš Babák","Petr Kyncl","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Zubrí","KP Brno",30,25,"25.9.2013","17 : 14","650","3 : 4","Marek Becicka, Jirí Horák","Miroslav Celic","Michal Balhárek","Jan Hegar","Zdenek Zima","RegularPhaseMatch"
"Prerov","Zlín",24,28,"25.9.2013","14 : 11","185","4 : 1","Václav Horácek, Jirí Novotný","Jirí Závodník","Jirí Mužík","Andrej Titkov","Petr Novák","RegularPhaseMatch"
"Hranice","Plzen",24,22,"25.9.2013","8 : 9","260","2 : 0","Michal Hanák, Petr Novák","Libor Hrabal","Martin Schober","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Dukla","Karviná",27,25,"25.9.2013","12 : 13","130","3 : 0","Radoslav Kavulic, Libor Skružný","Pavel Pauza","Milan Kotrc","Marek Michalisko","Zdenek Mrózek","RegularPhaseMatch"
"KP Brno","Prerov",30,28,"18.9.2013","13 : 16","418","5 : 2","Jirí Vetrovský, Martin Zych","Jan Hegar","Zdenek Zima","Jirí Závodník","Richard Bucek","RegularPhaseMatch"
"Plzen","Lovosice",19,21,"21.9.2013","9 : 9","200","2 : 3","Tomáš Bubenícek, Jan Kosmák","Martin Šetlík","Stanislav Raizl","Vladimír Šuma","Pavel Haken","RegularPhaseMatch"
"Dukla","Koprivnice",35,25,"21.9.2013","19 : 11","120","2 : 1","Dalibor Pavlát, Ludek Tocík","Pavel Pauza","Milan Kotrc","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Karviná","Jicín",23,20,"22.9.2013","13 : 8","705","1 : 4","Marek Becicka, Jirí Horák","Marek Michalisko","Radek Gumolka","Aleš Babák","Petr Kyncl","RegularPhaseMatch"
"Zlín","Hranice",28,31,"22.9.2013","13 : 15","650","2 : 2","Martin Kosa, Pavel Švidernoch","Andrej Titkov","Petr Novák","Libor Hrabal","Karel Magrla","RegularPhaseMatch"
"Frýdek-Místek","Zubrí",26,25,"22.9.2013","10 : 13","460","4 : 0","Jirí Králícek, Milan Letev","Aleš Chrastina","Petr Mazur","Miroslav Celic","Michal Balhárek","RegularPhaseMatch"
"Zubrí","Karviná",28,27,"14.9.2013","16 : 15","800","3 : 3","Václav Horácek, Jirí Novotný","Miroslav Celic","Michal Balhárek","Marek Michalisko","Roman Farár","RegularPhaseMatch"
"Koprivnice","Plzen",24,24,"14.9.2013","12 : 11","480","1 : 2","Luboš Pavlícek, Rostislav Tokoš","Jaromír Petrek","Ivo Vávra","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Prerov","Frýdek-Místek",29,26,"15.9.2013","15 : 11","178","2 : 7","Radoslav Kavulic, Libor Skružný","Jirí Závodník","Richard Bucek","Aleš Chrastina","Petr Mazur","RegularPhaseMatch"
"Hranice","KP Brno",29,23,"15.9.2013","16 : 10","350","4 : 2","Tomáš Kozler, Vladimír Vaník","Libor Hrabal","Martin Schober","Jan Hegar","Zdenek Zima","RegularPhaseMatch"
"Zlín","Lovosice",17,27,"15.9.2013","9 : 13","480","1 : 4","Jirí Vetrovský, Martin Zych","Andrej Titkov","Petr Novák","Vojtech Srba","Pavel Haken","RegularPhaseMatch"
"Jicín","Dukla",21,17,"15.9.2013","12 : 5","620","0 : 0","Michal Hanák, Petr Novák","Aleš Babák","Petr Kyncl","Pavel Pauza","Milan Kotrc","RegularPhaseMatch"
"Jicín","Koprivnice",32,21,"4.9.2013","15 : 7","580","1 : 4","Bedrich Frieser, Lukáš Frieser","Aleš Babák","Petr Kyncl","Jaromír Petrek","Ivo Vávra","RegularPhaseMatch"
"Dukla","Zubrí",32,24,"7.9.2013","16 : 11","210","2 : 0","Bedrich Frieser, Lukáš Frieser","Pavel Pauza","Milan Kotrc","Miroslav Celic","Michal Balhárek","RegularPhaseMatch"
"Karviná","Prerov",27,22,"8.9.2013","7 : 9","400","2 : 3","Martin Kosa, Pavel Švidernoch","Marek Michalisko","Radek Gumolka","Jirí Závodník","Richard Bucek","RegularPhaseMatch"
"KP Brno","Lovosice",25,24,"8.9.2013","15 : 15","450","6 : 0","Michal Hanák, Petr Novák","Jan Hegar","Zdenek Zima","Vladimír Šuma","Pavel Haken","RegularPhaseMatch"
"Zlín","Plzen",23,25,"8.9.2013","9 : 15","650","1 : 1","Bedrich Frieser, Lukáš Frieser","Andrej Titkov","Petr Novák","Martin Šetlík","Stanislav Raizl","RegularPhaseMatch"
"Frýdek-Místek","Hranice",27,32,"8.9.2013","15 : 16","421","2 : 3","Marek Becicka, Jirí Horák","Aleš Chrastina","Petr Mazur","Libor Hrabal","Martin Schober","RegularPhaseMatch"
